---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
  (rad/s)   (m/s)     (deg)     (deg)     (-)       (-)       (-)       (-)       (-)       (-)       (-)
     40.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173063  0.000000  0.000000  0.000000  0.020127
     43.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.172695  0.000000  0.000000  0.000000  0.020129
     46.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173039  0.000000  0.000000  0.000000  0.020146
     49.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173363  0.000000  0.000000  0.000000  0.020163
     52.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173103  0.000000  0.000000  0.000000  0.020170
     55.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173424  0.000000  0.000000  0.000000  0.020188
     58.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173220  0.000000  0.000000  0.000000  0.020197
     61.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173534  0.000000  0.000000  0.000000  0.020215
     64.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173375  0.000000  0.000000  0.000000  0.020225
     67.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173689  0.000000  0.000000  0.000000  0.020245
     70.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173577  0.000000  0.000000  0.000000  0.020257
     73.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173900  0.000000  0.000000  0.000000  0.020278
     76.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.173831  0.000000  0.000000  0.000000  0.020293
     79.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174163  0.000000  0.000000  0.000000  0.020317
     82.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174133  0.000000  0.000000  0.000000  0.020334
     85.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174474  0.000000  0.000000  0.000000  0.020359
     88.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174475  0.000000  0.000000  0.000000  0.020379
     91.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174496  0.000000  0.000000  0.000000  0.020399
     94.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174853  0.000000  0.000000  0.000000  0.020426
     97.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174904  0.000000  0.000000  0.000000  0.020449
    100.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.174975  0.000000  0.000000  0.000000  0.020473
    103.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.175354  0.000000  0.000000  0.000000  0.020503
    106.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.175454  0.000000  0.000000  0.000000  0.020529
    109.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.175572  0.000000  0.000000  0.000000  0.020557
    112.00    0.0100    0.0000    0.0000  0.000000  0.000000  0.175705  0.000000  0.000000  0.000000  0.020585
